CallerID,Time In,Time To Handle
1,0,3
2,0,6
3,3,5
4,7,9
5,12,10
6,19,4
7,24,6
8,29,5
9,32,4
10,33,3
11,33,2
12,33,8
13,38,7
14,39,6
15,41,10
16,44,8
17,47,2
18,53,6
19,60,2
20,60,10
21,60,10
22,63,10
23,63,5
24,63,10
25,69,2
26,76,7
27,76,3
28,76,5
29,83,11
30,83,4
31,83,6
32,83,3
33,90,2
34,90,7
35,90,9
36,95,8
37,95,3
38,98,2
39,98,3
40,98,2
41,105,10
42,110,8
43,110,3
44,110,2
45,114,10
46,114,3
47,114,6
48,117,4
49,119,7
50,124,5
51,129,8
52,129,3
53,130,10
54,137,4
55,140,5
56,140,2
57,149,4
58,151,6
59,151,2
60,152,9
61,152,3
62,152,2
63,159,4
64,159,5
65,160,3
66,163,4
67,163,3
68,165,4
69,174,3
70,174,4
71,180,9
72,181,7
73,181,3
74,181,5
75,182,6
76,188,3
77,190,2
78,192,2
79,192,2
80,196,9
81,197,4
82,200,9
83,200,4
84,203,8
85,203,4
86,207,5
87,207,7
88,214,10
89,216,10
90,218,11
91,223,8
92,223,4
93,229,3
94,231,5
95,233,2
96,233,3
97,233,2
98,242,9
99,248,3
100,254,5
101,259,2
102,261,2
103,266,10
104,266,8
105,268,8
106,272,4
107,277,4
108,284,2
109,291,5
110,291,10
111,300,2
112,300,3
113,300,9
114,307,10
115,308,2
116,314,10
117,323,11
118,323,5
119,332,10
120,333,9
121,349,2
122,349,5
123,358,3
124,358,10
125,358,3
126,360,7
127,362,10
128,362,5
129,370,5
130,370,9
131,371,5
132,372,3
133,372,3
134,373,3
135,375,4
136,375,11
137,375,5
138,384,6
139,391,3
140,398,5
141,399,8
142,402,11
143,402,8
144,403,10
145,403,3
146,403,5
147,405,4
148,410,3
149,415,2
150,417,2
151,417,3
152,417,3
153,419,3
154,424,5
155,424,6
156,430,3
157,430,5
158,430,2
159,430,3
160,431,7
161,435,7
162,442,8
163,442,11
164,442,4
165,444,10
166,444,2
167,444,4
168,451,4
169,456,5
170,456,4
171,462,3
172,462,2
173,462,3
174,466,2
175,471,4
176,471,7
177,473,9
178,479,3
179,481,4
180,486,5
181,486,5
182,492,3
183,492,10
184,492,2
185,501,5
186,501,2
187,507,10
188,516,2
189,519,8
190,524,11
191,528,3
192,530,4
193,530,3
194,537,5
195,544,5
196,545,7
197,546,10
198,549,4
199,555,6
200,555,4
201,555,11
202,564,10
203,564,10
204,564,2
205,566,2
206,567,9
207,570,5
208,572,11
209,581,5
210,582,2
211,583,10
212,586,9
213,586,4
214,586,9
215,588,2
216,588,4
217,588,3
218,593,7
219,594,4
220,599,3
221,606,10
222,606,2
223,608,10
224,608,4
225,609,8
226,615,3
227,622,11
228,622,6
229,628,8
230,634,6
231,634,9
232,637,11
233,648,7
234,649,5
235,654,5
236,655,11
237,659,10
238,660,2
239,666,3
240,669,3
241,673,5
242,674,8
243,675,4
244,678,5
245,680,9
246,683,3
247,690,8
248,704,8
249,704,3
250,705,7
251,705,6
252,705,3
253,711,4
254,713,4
255,713,4
256,713,2
257,720,3
258,722,5
259,725,9
260,727,3
261,729,3
262,733,4
263,734,2
264,737,4
265,739,4
266,739,4
267,744,4
268,746,8
269,753,3
270,754,10
271,757,9
272,757,10
273,759,4
274,759,4
275,759,3
276,763,5
277,763,10
278,769,2
279,775,6
280,784,9
281,784,3
282,788,9
283,800,8
284,801,2
285,806,2
286,809,8
287,809,5
288,809,5
289,812,5
290,813,4
291,814,3
292,815,9
293,817,11
294,817,2
295,827,4
296,827,2
297,828,3
298,831,6
299,840,3
300,840,3
301,842,2
302,843,3
303,860,3
304,861,4
305,864,5
306,869,4
307,874,4
308,875,10
309,877,3
310,879,5
311,879,11
312,879,11
313,880,5
314,885,2
315,888,4
316,888,5
317,893,3
318,900,5
319,902,4
320,903,2
321,910,3
322,910,3
323,911,10
324,911,3
325,911,5
326,918,3
327,920,3
328,927,2
329,927,6
330,932,9
331,935,4
332,937,3
333,944,4
334,948,3
335,953,3
336,954,2
337,956,10
338,961,2
339,961,3
340,961,8
